City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
4030556,Rikitea,78,PF,1603343901,73,-23.12,-134.97,74.12,2.59
1649150,Bengkulu,100,ID,1603343777,72,-3.8,102.27,81.01,10.16
4465088,Elizabeth City,90,US,1603343938,100,36.29,-76.25,66.2,3.2
3421765,Nanortalik,36,GL,1603343906,81,60.14,-45.24,34.07,36.06
5847411,Kahului,20,US,1603343917,58,20.89,-156.47,82.4,5.82
3874787,Punta Arenas,75,CL,1603343993,66,-53.15,-70.92,48.2,16.11
6170031,Tuktoyaktuk,90,CA,1603343906,85,69.45,-133.04,19.4,11.41
2121385,Severo-Kuril'sk,89,RU,1603343930,69,50.68,156.12,42.87,8.9
1819729,Hong Kong,24,HK,1603343942,60,22.29,114.16,80.01,1.99
2638419,Scarborough,77,GB,1603343765,80,54.28,-0.4,50.0,5.99
2270385,Camacha,20,PT,1603343914,55,33.08,-16.33,64.4,13.87
2206939,Bluff,97,NZ,1603343799,60,-46.6,168.33,59.0,3.0
2126710,Beringovskiy,35,RU,1603343999,85,63.05,179.32,38.44,6.11
2019135,Nizhniy Kuranakh,98,RU,1603343999,94,58.84,125.49,23.74,3.31
4035715,Avarua,100,CK,1603343931,83,-21.21,-159.78,75.2,9.17
2155415,New Norfolk,65,AU,1603343910,51,-42.78,147.06,61.0,1.01
2108857,Gizo Government Station,65,SB,1603344000,75,-8.1,156.84,82.54,10.71
1259385,Port Blair,72,IN,1603343916,76,11.67,92.75,84.47,12.3
3868626,Valparaíso,40,CL,1603344001,100,-33.04,-71.63,46.4,3.36
3831208,Qaanaaq,98,GL,1603344001,87,77.48,-69.36,19.58,7.25
6201424,Mataura,96,NZ,1603343915,60,-46.19,168.86,59.0,3.0
3372964,Lagoa,77,PT,1603343979,67,39.05,-27.98,62.69,15.05
3833367,Ushuaia,75,AR,1603343673,57,-54.8,-68.3,48.2,6.11
1786855,Yatou,0,CN,1603343928,42,37.15,122.38,58.42,17.29
736017,Kamariótissa,40,GR,1603344002,77,40.48,25.47,62.6,3.36
5106841,Albany,99,US,1603343900,77,42.6,-73.97,62.01,2.46
3372707,Ribeira Grande,96,PT,1603343965,70,38.52,-28.7,63.41,14.92
2163355,Hobart,75,AU,1603343792,63,-42.88,147.33,61.0,6.93
964420,Port Elizabeth,0,ZA,1603344003,93,-33.92,25.57,57.2,1.12
2137748,Voh,68,NC,1603344004,63,-20.97,164.7,79.27,3.71
2126123,Chokurdakh,100,RU,1603343960,95,70.63,147.92,12.61,4.27
3933104,Pangoa,55,PE,1603344005,93,-12.12,-73.0,65.55,2.95
6167817,Torbay,90,CA,1603343965,100,47.67,-52.73,48.99,11.41
1513491,Yangi Marg`ilon,62,UZ,1603344006,25,40.43,71.72,64.4,12.21
1737714,Limbang,75,MY,1603344006,66,4.75,115.0,89.01,9.17
2026126,Borzya,0,RU,1603344006,69,50.38,116.52,35.53,10.16
2126199,Cherskiy,0,RU,1603343935,94,68.75,161.3,21.61,10.74
4031637,Lavrentiya,0,RU,1603343935,92,65.58,-171.0,35.26,2.93
1695546,Pandan,92,PH,1603344007,64,14.05,124.17,88.68,9.13
3985710,Cabo San Lucas,0,MX,1603343755,76,22.89,-109.91,81.0,9.19
3369157,Cape Town,0,ZA,1603343917,93,-33.93,18.42,62.01,11.41
2392087,Porto-Novo,40,BJ,1603344009,88,6.5,2.6,80.6,8.05
2160053,Lithgow,45,AU,1603344009,62,-33.48,150.15,69.01,1.99
1039536,Maxixe,20,MZ,1603344009,94,-23.86,35.35,71.6,4.7
134601,Fareydūnshahr,0,IR,1603344010,31,32.94,50.12,51.13,4.34
544084,Koslan,5,RU,1603344010,97,63.46,48.9,21.7,4.83
1015776,Bredasdorp,0,ZA,1603343904,82,-34.53,20.04,60.8,4.7
1788852,Xining,0,CN,1603344011,36,36.62,101.77,52.36,2.48
1633419,Padang,100,ID,1603343752,63,-0.95,100.35,82.94,5.84
2075265,Busselton,9,AU,1603343898,31,-33.65,115.33,73.0,8.1
6166142,Thunder Bay,75,CA,1603343790,97,48.4,-89.32,32.0,8.05
1507390,Dikson,99,RU,1603343905,96,73.51,80.55,25.5,11.99
3445026,Vila Velha,90,BR,1603344000,88,-20.33,-40.29,75.2,5.82
4020109,Atuona,3,PF,1603343852,74,-9.8,-139.03,77.92,15.55
2110227,Butaritari,39,KI,1603343898,71,3.07,172.79,82.08,8.68
4032243,Vaini,90,TO,1603343904,78,-21.2,-175.2,73.4,8.05
3424607,Tasiilaq,100,GL,1603343933,86,65.61,-37.64,30.2,1.12
6094325,Orillia,34,CA,1603344013,97,44.61,-79.42,44.01,5.86
1640902,Kawalu,43,ID,1603344013,65,-7.38,108.21,86.41,3.51
6165406,Thompson,90,CA,1603343932,92,55.74,-97.86,23.0,3.36
3652764,Puerto Ayora,96,EC,1603343913,93,-0.74,-90.35,68.0,5.01
2338660,Yaan,97,NG,1603344014,95,7.38,8.57,73.22,5.44
3361934,Saldanha,0,ZA,1603343902,87,-33.01,17.94,48.2,4.7
5546220,Saint George,1,US,1603343858,16,37.1,-113.58,66.2,5.82
2294915,Takoradze,74,GH,1603344015,89,4.88,-1.76,77.34,6.49
3374210,São Filipe,33,CV,1603343914,73,14.9,-24.5,80.58,5.82
2541479,Nador,98,MA,1603344015,82,35.17,-2.93,68.0,4.7
1242110,Kalmunai,3,LK,1603344015,51,7.42,81.82,90.39,0.85
2014624,Udachny,90,RU,1603344016,84,66.42,112.4,3.2,2.24
6355222,Yulara,56,AU,1603343982,13,-25.24,130.99,100.4,26.4
2139521,Noumea,40,NC,1603343813,51,-22.28,166.46,86.0,13.87
2347758,Bara,14,NG,1603344017,86,10.37,10.73,70.54,1.72
964432,Port Alfred,0,ZA,1603343726,71,-33.59,26.89,66.38,6.91
102527,Sakakah,0,SA,1603344017,17,29.97,40.21,66.2,3.36
2643044,Margate,0,GB,1603343923,83,51.38,1.39,55.99,5.99
3366880,Hermanus,3,ZA,1603343725,82,-34.42,19.23,60.01,7.0
1061335,Mananjary,36,MG,1603344018,63,-21.22,48.33,76.69,3.42
777019,Vardø,75,NO,1603343638,92,70.37,31.11,30.2,3.36
1106677,Bambous Virieux,40,MU,1603343923,61,-20.34,57.76,79.0,13.87
5122534,Jamestown,90,US,1603343910,100,42.1,-79.24,52.0,4.7
2194098,Ahipara,100,NZ,1603344019,94,-35.17,173.17,59.63,7.05
4986020,Big Rapids,90,US,1603343971,93,43.7,-85.48,44.6,2.66
5969025,Haines Junction,4,CA,1603343768,81,60.75,-137.51,21.22,1.95
2022572,Khatanga,81,RU,1603343939,93,71.97,102.5,12.88,11.3
4160021,Jacksonville,75,US,1603344008,94,30.33,-81.66,75.99,6.93
415189,Aden,14,YE,1603343798,58,12.78,45.04,87.17,1.16
1626542,Sorong,60,ID,1603343842,75,-0.88,131.25,82.9,6.29
2449893,Tessalit,0,ML,1603343985,17,20.2,1.01,78.71,7.2
1732826,Mersing,40,MY,1603344021,70,2.43,103.84,87.8,5.82
1853174,Sakaiminato,75,JP,1603344021,88,35.55,133.23,64.4,11.41
3420846,Qaqortoq,29,GL,1603344021,54,60.72,-46.03,28.4,5.82
5265838,Oshkosh,90,US,1603343751,75,44.02,-88.54,41.0,3.36
2109701,Auki,88,SB,1603343949,69,-8.77,160.7,84.18,3.65
986717,Kruisfontein,0,ZA,1603343920,53,-34.0,24.73,64.2,4.12
3374083,Bathsheba,40,BB,1603343990,78,13.22,-59.52,82.4,16.11
2112802,Hasaki,75,JP,1603343918,68,35.73,140.83,72.0,5.82
5364271,Laguna,1,US,1603344023,67,38.42,-121.42,68.0,1.86
3832899,Viedma,99,AR,1603343911,74,-40.81,-63.0,54.0,1.01
5914132,Campbell River,5,CA,1603344024,75,50.02,-125.24,42.01,4.7
2208248,Kaitangata,96,NZ,1603343948,72,-46.28,169.85,57.0,3.0
967106,Oudtshoorn,75,ZA,1603344024,93,-33.59,22.2,55.4,4.7
2264557,Ponta do Sol,20,PT,1603343926,67,32.67,-17.1,62.6,5.82
1633034,Palu,41,ID,1603344024,60,-0.89,119.87,88.66,4.36
1282256,Hithadhoo,41,MV,1603343923,74,-0.6,73.08,83.05,12.91
5797693,Hoquiam,1,US,1603344025,65,46.98,-123.89,46.0,3.36
4026082,Lázaro Cárdenas,75,MX,1603343961,87,17.96,-102.2,79.97,4.0
1106643,Quatre Cocos,40,MU,1603344026,61,-20.21,57.76,79.0,13.87
1280037,Shache,0,CN,1603344026,22,38.42,77.24,65.17,2.04
2522325,Agüimes,20,ES,1603344026,77,27.91,-15.45,66.2,8.05
3139516,Sjøvegan,75,NO,1603344026,68,68.87,17.85,30.2,11.41
5855927,Hilo,1,US,1603343620,69,19.73,-155.09,78.8,3.6
515805,Oktyabr'skoye,88,RU,1603344027,93,43.06,44.74,39.2,6.71
5866583,Saint Paul Harbor,1,US,1603343924,56,57.79,-152.41,44.6,18.34
3571913,Marsh Harbour,100,BS,1603344027,76,26.54,-77.06,80.2,16.71
1807339,Huangmei,0,CN,1603344028,39,30.19,116.03,73.65,5.99
2629833,Husavik,20,IS,1603344028,86,66.04,-17.34,30.2,4.7
1786538,Yining,0,CN,1603344028,36,29.04,114.56,73.8,4.83
5848280,Kapaa,75,US,1603344028,78,22.08,-159.32,78.8,5.82
3883457,Lebu,11,CL,1603343914,86,-37.62,-73.65,46.22,15.99
3430863,Mar del Plata,64,AR,1603343998,81,-38.0,-57.56,55.0,13.87
3471451,Arraial do Cabo,22,BR,1603343948,87,-22.97,-42.03,72.3,12.68
5924351,Clyde River,1,CA,1603343930,72,70.47,-68.59,17.6,6.93
2159220,Mackay,13,AU,1603343937,45,-21.15,149.2,84.2,12.75
486413,Suksun,100,RU,1603344031,96,57.14,57.39,28.81,14.43
546105,Nikolskoye,90,RU,1603343926,93,59.7,30.79,41.0,8.95
3838859,Río Gallegos,100,AR,1603343848,81,-51.62,-69.22,44.6,3.36
934649,Cap Malheureux,28,MU,1603344028,66,-19.98,57.61,79.0,11.01
1337610,Thinadhoo,34,MV,1603343835,74,0.53,72.93,83.43,13.15
2074865,Carnarvon,0,AU,1603343927,44,-24.87,113.63,77.0,19.46
2037485,Erenhot,0,CN,1603344033,57,43.65,111.98,38.41,11.59
3443061,Chui,75,UY,1603343918,78,-33.7,-53.46,57.79,12.44
2136825,Isangel,75,VU,1603344033,70,-19.55,169.27,84.2,6.93
1263752,Māngrol,0,IN,1603344034,59,21.12,70.12,85.69,6.73
1507565,Dalmatovo,97,RU,1603344034,93,56.26,62.94,32.85,10.29
2121025,Srednekolymsk,17,RU,1603343901,90,67.45,153.68,18.32,6.17
5554428,Ketchikan,20,US,1603343911,80,55.34,-131.65,39.2,6.93
4033557,Tautira,75,PF,1603344034,78,-17.73,-149.15,78.8,3.36
6185377,Yellowknife,90,CA,1603343651,85,62.46,-114.35,23.0,8.05
2171099,Codrington,86,AU,1603344035,77,-38.27,141.97,57.38,12.33
2236568,Uíge,100,AO,1603344035,95,-7.61,15.06,67.33,1.77
5282297,Bethel,90,US,1603343981,100,41.37,-73.41,64.99,2.95
5563397,Eureka,10,US,1603343900,82,40.8,-124.16,52.0,1.99
1714733,Dingle,20,PH,1603343963,73,11.0,122.67,86.83,16.28
2094342,Kavieng,42,PG,1603344010,66,-2.57,150.8,84.72,7.18
6535469,Marmora,71,IT,1603344037,100,44.46,7.09,51.8,1.12
2094027,Kieta,61,PG,1603344030,73,-6.22,155.63,83.32,7.61
2396853,Omboué,100,GA,1603343828,90,-1.57,9.26,76.17,8.63
3458147,Mafra,49,BR,1603344037,94,-26.11,-49.81,57.0,1.99
262629,Eresós,40,GR,1603343925,72,39.17,25.93,62.6,3.36
1337617,Muli,11,MV,1603344038,78,2.92,73.57,82.51,13.4
4034551,Faanui,57,PF,1603344031,77,-16.48,-151.75,79.05,12.53
3423146,Ilulissat,100,GL,1603343985,86,69.22,-51.1,28.4,8.05
1259184,Puri,90,IN,1603344039,100,19.8,85.85,77.0,6.93
1214026,Sabang,100,ID,1603344024,75,5.89,95.32,83.12,15.21
3402000,Codó,0,BR,1603344039,89,-4.46,-43.89,72.88,3.31
293842,Kiryat Gat,0,IL,1603343909,82,31.61,34.76,70.0,3.65
2360372,Gorom-Gorom,34,BF,1603344040,28,14.44,-0.24,86.43,5.28
6113406,Prince Rupert,1,CA,1603344040,93,54.32,-130.32,37.4,8.05
4315067,Ascension,1,US,1603344040,94,30.22,-90.9,72.0,4.34
1692364,Puro,89,PH,1603344040,71,12.48,123.38,86.86,11.1
4362001,Mayo,1,US,1603343942,100,38.89,-76.51,66.2,7.02
1337612,Dhidhdhoo,100,MV,1603343935,77,6.88,73.1,82.18,12.91
3192327,Prnjavor,68,BA,1603344041,93,44.87,17.66,42.8,4.7
6180550,Whitehorse,20,CA,1603343923,66,60.72,-135.05,12.2,6.93
935214,Saint-Pierre,20,RE,1603344042,65,-21.34,55.48,80.6,23.04
1855540,Naze,75,JP,1603344042,88,28.37,129.48,78.8,17.22
3928128,Tacna,89,PE,1603344042,80,-18.01,-70.25,64.0,3.0
650946,Kotka,90,FI,1603344028,100,60.47,26.95,46.99,10.29
4726521,San Patricio,20,US,1603344031,83,28.02,-97.52,79.0,9.17
2026583,Bodaybo,99,RU,1603344043,92,57.85,114.19,31.96,4.56
2101169,Aitape,89,PG,1603344043,75,-3.14,142.35,81.72,3.09
1262067,Nalgonda,67,IN,1603344044,63,17.05,79.27,84.74,6.87
5880054,Barrow,90,US,1603343701,94,71.29,-156.79,33.8,18.34
934322,Mahébourg,40,MU,1603343930,61,-20.41,57.7,78.8,13.87
1795632,Shenjiamen,99,CN,1603344044,80,29.96,122.3,64.87,17.47
4031574,Provideniya,90,RU,1603343957,86,64.38,-173.3,41.0,8.95
1272201,Dūngarpur,20,IN,1603344045,32,23.83,73.72,89.35,6.15
3466704,Castro,39,BR,1603343900,90,-24.79,-50.01,58.66,10.49
468030,Yelat'ma,100,RU,1603344045,94,54.97,41.75,34.9,5.14
3988392,Rosarito,90,MX,1603344046,72,32.33,-117.03,66.2,2.82
2027044,Batagay,95,RU,1603344046,94,67.63,134.63,14.18,3.0
1500399,Lokosovo,100,RU,1603344046,97,61.13,74.82,30.06,4.9
167046,Maşyāf,0,SY,1603344046,68,35.07,36.34,68.0,4.7
1726449,Basco,60,PH,1603344047,85,20.45,121.97,83.97,9.93
962367,Richards Bay,39,ZA,1603344047,73,-28.78,32.04,67.93,7.83
4034188,Moerai,72,PF,1603344048,85,-22.43,-151.33,74.82,15.79
3992842,Petatlán,100,MX,1603344048,89,17.52,-101.27,77.14,2.15
2065594,Mount Isa,53,AU,1603344048,19,-20.73,139.5,96.8,11.41
5316205,Sun City West,1,US,1603343814,22,33.66,-112.34,78.01,0.6
2121197,Sinegor'ye,61,RU,1603344049,80,62.08,150.48,25.74,4.81
286621,Salalah,20,OM,1603344049,65,17.02,54.09,80.6,3.36
3628503,San Carlos,39,VE,1603344049,92,9.66,-68.58,73.87,2.39
5134295,Rome,20,US,1603344051,87,43.21,-75.46,53.6,2.73
3938451,Ilave,100,PE,1603344051,77,-16.08,-69.67,44.62,6.15
4047434,Russell,1,US,1603344052,88,32.35,-85.2,69.8,3.36
1244926,Hambantota,20,LK,1603343912,62,6.12,81.12,89.6,19.46
2180815,Tuatapere,100,NZ,1603343941,60,-46.13,167.68,59.0,3.0
3464724,Diamantino,39,BR,1603343999,62,-14.41,-56.45,76.96,1.45
5975004,High Level,75,CA,1603344052,73,58.52,-117.14,21.2,5.82
532288,Magnitogorsk,75,RU,1603343972,58,53.42,59.05,30.2,15.66
2071860,Esperance,75,AU,1603343894,82,-33.87,121.9,62.6,14.99
3448903,São João da Barra,52,BR,1603343987,87,-21.64,-41.05,72.79,11.1
5905393,Bonavista,84,CA,1603344053,84,48.65,-53.11,46.99,4.0
1519924,Kushmurun,100,KZ,1603344054,72,52.45,64.63,38.28,14.61
1630789,Pontianak,57,ID,1603344054,73,-0.03,109.33,86.16,7.43
3867427,Mayor Pablo Lagerenza,3,PY,1603344054,79,-19.93,-60.77,73.2,2.13
1715015,Dicabisagan,100,PH,1603344054,64,17.08,122.42,88.81,15.61
3893726,Constitución,0,CL,1603344017,74,-35.33,-72.42,49.8,7.99
2210554,Sirte,10,LY,1603344055,64,31.21,16.59,66.43,4.03
1863997,Fukuechō,75,JP,1603344010,93,32.69,128.84,66.2,5.82
3622716,Nicoya,100,CR,1603344056,92,10.15,-85.45,73.09,2.04
2128975,Nemuro,75,JP,1603343976,72,43.32,145.57,60.8,13.87
333795,Jijiga,0,ET,1603344056,22,9.35,42.8,72.01,3.33
5203127,New Castle,90,US,1603344056,100,41.0,-80.35,57.99,1.5
2729907,Longyearbyen,75,SJ,1603343940,68,78.22,15.64,24.8,8.05
64435,Berbera,0,SO,1603344057,49,10.44,45.01,86.23,2.89
3906466,Riberalta,100,BO,1603343790,95,-10.98,-66.1,72.46,0.6
2120048,Ust-Nera,100,RU,1603344057,89,64.57,143.2,13.91,4.45
1790863,Ziyang,51,CN,1603344058,49,29.25,117.85,73.38,5.12
5911440,Burgeo,100,CA,1603344058,94,47.62,-57.62,51.01,12.15
64814,Bandarbeyla,88,SO,1603344032,53,9.49,50.81,82.78,1.39
1814093,Dali,99,CN,1603344059,87,25.7,100.18,49.98,4.45
3186952,Zadar,0,HR,1603344060,100,44.12,15.24,44.6,4.7
7647007,Bariloche,0,AR,1603343787,83,-41.15,-71.31,43.7,3.62
3855065,General Roca,0,AR,1603344060,74,-39.03,-67.58,47.1,5.44
4034496,Fare,69,PF,1603344062,72,-16.7,-151.02,79.79,10.4
4169452,Punta Gorda,90,US,1603344062,100,26.93,-82.05,75.0,6.93
1733782,Labuan,20,MY,1603344062,70,5.28,115.24,87.8,6.93
2145554,Ulladulla,40,AU,1603344063,64,-35.35,150.47,71.6,10.29
