City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
3395458,Maragogi,19,BR,1603343913,88,-9.01,-35.22,75.49,8.55
3663516,Mâncio Lima,99,BR,1603344135,98,-7.61,-72.9,71.64,1.45
491281,Sokol,91,RU,1603344136,97,59.46,40.12,29.41,4.0
1489246,Troitsk,87,RU,1603344136,85,54.1,61.58,32.43,15.01
4589446,North Myrtle Beach,1,US,1603344136,94,33.82,-78.68,69.8,4.7
6149374,Slave Lake,90,CA,1603344137,78,55.28,-114.77,17.6,14.99
5601615,Mountain Home,75,US,1603344137,31,43.13,-115.69,46.4,16.11
2339354,Ibadan,40,NG,1603344137,98,7.39,3.9,73.09,1.83
2034655,Suihua,0,CN,1603344137,61,46.64,127.0,40.24,10.94
2172880,Byron Bay,75,AU,1603344092,73,-28.65,153.62,75.2,14.99
3404558,Cabedelo,84,BR,1603344138,84,-6.98,-34.83,77.92,10.6
3414079,Olafsvik,100,IS,1603343903,83,64.89,-23.71,39.54,24.11
713676,Oleksandrivka,99,UA,1603344138,87,46.84,32.76,55.4,6.71
6182962,Windsor,90,CA,1603344139,100,42.3,-83.02,51.01,5.82
3572906,Andros Town,75,BS,1603344139,94,24.7,-77.77,77.0,5.82
519062,Novoanninskiy,100,RU,1603344139,76,50.53,42.67,39.99,1.99
210379,Lusambo,11,CD,1603344140,91,-4.97,23.45,70.48,1.32
1510689,Baykit,100,RU,1603344140,88,61.67,96.37,38.23,5.59
3984997,San Quintín,10,MX,1603343944,85,30.48,-115.95,64.62,5.1
1067565,Beloha,0,MG,1603343950,45,-25.17,45.05,79.03,9.91
6173220,Valleyview,84,CA,1603344141,91,55.07,-117.29,15.01,3.96
3421982,Maniitsoq,100,GL,1603344142,96,65.42,-52.9,26.38,9.55
6690296,Saint-Joseph,20,RE,1603343906,65,-21.37,55.62,80.6,23.04
3407762,Amapá,5,BR,1603344142,98,1.0,-52.0,71.19,2.08
2176639,Batemans Bay,44,AU,1603344142,85,-35.72,150.18,64.99,3.0
2160517,Launceston,75,AU,1603344020,67,-41.45,147.17,64.0,9.17
3652758,Puerto Baquerizo Moreno,96,EC,1603344008,85,-0.9,-89.6,68.61,11.14
1516589,Zhezkazgan,12,KZ,1603344011,53,47.8,67.71,44.76,18.84
2303611,Esim,63,GH,1603344143,88,4.87,-2.24,77.95,7.09
3860443,Comodoro Rivadavia,0,AR,1603344143,51,-45.87,-67.5,60.8,17.22
3839982,Punta Alta,90,AR,1603344104,74,-38.88,-62.07,53.89,11.97
3428068,San Vicente,3,AR,1603344025,73,-26.62,-54.13,66.58,4.76
686090,Asău,100,RO,1603344048,59,46.43,26.4,51.01,7.92
769250,Kielce,57,PL,1603343948,1,50.87,20.63,48.0,7.85
5067114,Douglas,90,US,1603344049,100,41.3,-96.17,45.0,12.75
2012530,Zhigansk,87,RU,1603343930,96,66.77,123.37,19.11,10.02
3664716,Canutama,90,BR,1603344059,92,-6.53,-64.38,74.95,1.83
1283217,Khanbari,0,NP,1603344146,39,27.37,87.2,80.94,3.87
6050066,La Ronge,90,CA,1603344007,79,55.1,-105.28,19.4,4.7
2024626,Dzhebariki-Khaya,100,RU,1603344146,96,62.22,135.8,22.91,6.69
112656,Tonekābon,75,IR,1603344146,88,36.82,50.87,64.4,4.7
1275572,Bindki,0,IN,1603344147,27,26.03,80.6,86.07,0.43
876177,Luau,100,AO,1603344147,87,-10.71,22.22,67.3,3.2
2396518,Port-Gentil,96,GA,1603344125,85,-0.72,8.78,78.15,11.99
3571592,Rock Sound,63,BS,1603343919,73,24.9,-76.2,80.74,17.38
584791,Ucar,40,AZ,1603344148,87,40.52,47.65,50.0,4.12
3160100,Beian,40,NO,1603344148,100,63.66,9.57,34.0,3.36
3441354,Pando,90,UY,1603344149,76,-34.72,-55.95,55.4,9.17
3919720,Colquechaca,65,BO,1603344149,100,-18.67,-66.02,36.95,2.77
70979,Sayyan,54,YE,1603343935,34,15.17,44.32,58.41,5.53
3470137,Belmonte,75,BR,1603344022,78,-15.86,-38.88,77.0,9.17
3628473,San Cristobal,76,VE,1603344034,87,7.77,-72.22,65.73,2.59
3386177,Trairi,76,BR,1603344150,79,-3.28,-39.27,79.52,12.12
1510377,Belyy Yar,91,RU,1603344150,57,53.6,91.39,37.4,5.86
748167,Devrek,0,TR,1603344150,60,41.22,31.96,59.25,2.57
477940,Ust-Tsilma,7,RU,1603344151,97,65.44,52.15,21.85,3.85
2015701,Taksimo,67,RU,1603344151,82,56.34,114.88,29.01,1.07
470304,Vysha,77,RU,1603344151,92,53.85,42.38,35.46,4.7
6620339,Karratha,17,AU,1603344151,25,-20.74,116.85,89.87,18.45
552465,Kargopol',82,RU,1603343985,98,61.51,38.95,26.37,4.32
1524801,Shīeli,34,KZ,1603344152,55,44.17,66.75,52.36,14.16
5072006,Lincoln,90,US,1603344152,93,40.8,-96.67,46.4,9.17
4035249,Lufilufi,90,WS,1603344153,94,-13.87,-171.6,77.0,4.7
1737486,Bintulu,40,MY,1603343872,70,3.17,113.03,87.8,9.17
2987913,Arrondissement de Perpignan,75,FR,1603344153,93,42.75,2.75,63.0,5.82
2021017,Kysyl-Syr,69,RU,1603344038,94,63.9,122.76,22.05,4.83
3173630,Melendugno,40,IT,1603344154,100,40.27,18.34,46.4,5.91
2013258,Vrangel',0,RU,1603344154,64,42.73,133.08,59.81,10.89
2450173,Taoudenni,17,ML,1603344154,20,22.68,-3.98,74.37,3.22
7671223,Kloulklubed,90,PW,1603344155,74,7.04,134.26,84.2,10.29
1160571,Khāsh,0,IR,1603344155,17,28.22,61.22,68.16,8.52
8079926,Labuhan,76,ID,1603344049,56,-6.88,112.21,89.37,6.8
2138285,Tadine,15,NC,1603344155,79,-21.55,167.88,76.44,12.37
1631766,Pekalongan,35,ID,1603344156,61,-6.89,109.68,73.0,6.13
2162683,Innisfail,16,AU,1603344016,65,-17.53,146.03,79.88,8.81
2028164,Deputatsky,100,RU,1603344008,96,69.3,139.9,9.46,2.26
2524170,Messina,20,IT,1603343889,93,38.19,15.55,61.0,1.12
3887344,Illapel,4,CL,1603344157,73,-31.63,-71.17,51.75,1.57
511794,Pechora,92,RU,1603344157,95,65.15,57.22,21.67,9.08
1650434,Bambanglipuro,61,ID,1603344157,66,-7.95,110.28,85.5,11.88
3094585,Kruszwica,5,PL,1603344158,81,52.68,18.33,53.01,8.99
3616726,San Juan del Sur,98,NI,1603344158,87,11.25,-85.87,77.09,7.45
2173323,Bundaberg,75,AU,1603344158,57,-24.85,152.35,79.0,14.99
1337619,Ugoofaaru,92,MV,1603344159,77,5.67,73.0,82.45,13.02
2654970,Brae,99,GB,1603343970,61,60.4,-1.35,46.4,18.34
1539209,Gubkinskiy,34,RU,1603344159,97,64.43,76.5,19.38,8.08
2222230,Sangmélima,100,CM,1603344159,99,2.93,11.98,66.06,1.74
2209055,Waddān,0,LY,1603344160,76,29.16,16.14,57.83,7.7
1636308,Manokwari,84,ID,1603344160,67,-0.87,134.08,84.74,7.54
3451138,Rio Grande,98,BR,1603343882,86,-32.03,-52.1,63.0,5.01
1254709,Tezu,0,IN,1603343947,42,27.92,96.17,87.78,2.98
474370,Verkhoshizhem'ye,98,RU,1603344161,95,58.01,49.1,30.43,9.19
2128382,Rumoi,53,JP,1603344162,66,43.93,141.64,62.87,10.36
932987,Tsabong,1,BW,1603344162,43,-26.02,22.4,74.05,25.5
4301317,Morehead,40,US,1603344162,88,37.27,-87.18,64.4,4.72
2537881,Safi,100,MA,1603344162,80,32.3,-9.24,67.12,11.77
3599633,Atescatempa,98,GT,1603344163,93,14.17,-89.74,68.36,1.23
3181526,Province of Brindisi,59,IT,1603343865,87,40.58,17.67,50.0,6.93
1786657,Yinchuan,0,CN,1603344163,34,38.47,106.27,52.11,2.95
1624041,Ternate,99,ID,1603344163,73,0.8,127.4,83.84,7.29
5703673,Elko,1,US,1603344164,48,41.0,-115.5,48.0,2.1
1253237,Verāval,0,IN,1603344164,62,20.9,70.37,86.11,7.29
4486983,Bowmore,1,US,1603344164,93,34.94,-79.3,66.2,4.79
3691582,Talara,3,PE,1603344165,81,-4.58,-81.27,66.34,13.27
1787031,Yanzhou,0,CN,1603344165,22,35.55,116.83,67.78,9.51
2112309,Katsuura,87,JP,1603344165,51,35.13,140.3,73.0,13.78
6144312,Sept-Îles,90,CA,1603343973,100,50.2,-66.38,37.4,10.29
3407703,Amontada,8,BR,1603344166,84,-3.36,-39.83,76.57,6.35
1526041,Atasū,28,KZ,1603344166,56,48.68,71.64,43.95,19.39
1498402,Mortka,59,RU,1603344166,96,59.33,66.02,29.8,4.88
2186111,Ngunguru,91,NZ,1603344167,85,-35.62,174.5,63.0,5.99
2377457,Nouadhibou,0,MR,1603344167,88,20.93,-17.03,69.8,10.29
4562996,Cabo Rojo,63,PR,1603344098,87,18.09,-67.15,79.0,1.01
2068110,Kununurra,40,AU,1603344168,33,-15.77,128.73,100.4,5.82
88533,Awjilah,0,LY,1603344168,76,29.11,21.29,59.18,7.65
3468234,Caiapônia,64,BR,1603344168,73,-16.96,-51.81,72.23,2.59
338554,Dubti,7,ET,1603344168,18,11.74,41.09,88.23,2.51
3137469,Sørland,75,NO,1603344169,69,67.67,12.69,33.8,8.05
2123628,Magadan,85,RU,1603344169,82,59.57,150.8,34.03,10.33
4036284,Alofi,88,NU,1603343987,94,-19.06,-169.92,75.2,17.22
2012593,Zeya,99,RU,1603344169,91,53.75,127.27,30.43,7.63
2122574,Ola,62,RU,1603344170,79,59.58,151.28,35.02,8.88
696292,Prymors'k,98,UA,1603344170,71,46.73,36.34,56.1,6.98
6137462,Saint-Augustin,100,CA,1603344170,95,51.23,-58.65,38.95,15.59
2317397,Bandundu Province,92,CD,1603344170,93,-3.32,17.37,71.53,2.19
4845585,Westport,90,US,1603344072,100,41.14,-73.36,64.99,4.7
3347019,Mossamedes,33,AO,1603343932,82,-15.2,12.15,69.76,1.03
3691348,Tingo María,47,PE,1603344171,83,-9.29,-76.01,67.12,1.92
3389462,Santa Maria da Boa Vista,73,BR,1603344171,80,-8.81,-39.83,71.78,13.13
1253132,Vīrarājendrapet,75,IN,1603344172,88,12.2,75.8,77.0,2.24
2191562,Dunedin,100,NZ,1603344172,73,-45.87,170.5,57.0,10.94
1854905,Numata,100,JP,1603344172,72,36.63,139.05,64.0,4.0
5554072,Juneau,1,US,1603344173,80,58.3,-134.42,32.0,6.93
5380437,Pacific Grove,1,US,1603343992,87,36.62,-121.92,57.2,3.36
1151073,Prachuap Khiri Khan,75,TH,1603343956,70,12.22,99.75,86.0,8.05
3393106,Paragominas,59,BR,1603344173,90,-2.97,-47.48,72.3,3.04
1496073,Orlik,28,RU,1603344174,77,52.52,99.83,35.26,2.77
1791464,Wenling,100,CN,1603344174,69,28.37,121.36,69.01,15.95
3133983,Trofors,75,NO,1603344128,92,65.53,13.41,30.2,2.24
1856392,Muroto-misakicho,75,JP,1603344174,78,33.28,134.15,71.6,8.05
2630299,Hofn,81,IS,1603344175,78,64.25,-15.21,37.09,5.44
2177091,Ballarat,88,AU,1603343895,52,-37.57,143.85,69.01,3.0
2119538,Yelizovo,0,RU,1603344176,30,53.19,158.38,53.6,4.47
3652257,Rosa Zarate,84,EC,1603344176,89,0.33,-79.47,71.02,1.99
215771,Isiro,94,CD,1603344176,98,2.77,27.62,68.02,1.74
5970478,Harbour Breton,93,CA,1603344177,100,47.48,-55.8,54.0,5.01
5935804,Dawson Creek,90,CA,1603344177,66,55.77,-120.24,15.8,2.24
2015352,Terney,52,RU,1603344177,72,45.05,136.61,58.05,5.95
1493155,Samagaltay,38,RU,1603344178,63,50.6,95.0,40.3,7.78
3517970,Pochutla,58,MX,1603343993,89,15.74,-96.47,75.0,3.42
1804645,Kunyang,100,CN,1603344178,71,27.67,120.57,64.27,6.04
1529484,Kumul,0,CN,1603344179,21,42.8,93.45,67.73,4.81
335035,Harar,16,ET,1603344179,29,9.31,42.13,69.51,0.54
1271113,Godda,8,IN,1603344179,62,24.83,87.22,87.03,6.85
780687,Berlevåg,15,NO,1603344027,85,70.86,29.09,23.0,10.09
1568574,Qui Nhon,99,VN,1603344057,71,13.77,109.23,80.56,13.71
5026416,Fergus Falls,75,US,1603344180,86,46.28,-96.08,28.4,4.92
576093,Blagoyevo,42,RU,1603344180,98,63.37,47.92,21.49,3.94
3855075,General Pico,99,AR,1603344180,96,-35.66,-63.76,54.79,10.58
2092164,Lorengau,89,PG,1603343909,75,-2.02,147.27,83.32,2.37
1258338,Ratnagiri,0,IN,1603344181,75,16.98,73.3,83.86,5.73
3687238,Cartagena,40,CO,1603344093,100,10.4,-75.51,80.6,4.7
1005768,Ellisras,0,ZA,1603344181,63,-23.66,27.74,65.05,11.1
2122605,Okhotsk,100,RU,1603343971,92,59.38,143.3,36.45,31.45
2035601,Mergen,0,CN,1603344182,62,49.18,125.22,37.94,13.31
3381538,Grand-Santi,55,GF,1603344182,97,4.25,-54.38,71.49,2.42
244878,Biltine,80,TD,1603344182,16,14.53,20.92,78.98,12.21
1721720,Cabatuan,12,PH,1603343926,73,10.88,122.49,86.04,15.5
2088163,Popondetta,54,PG,1603344035,59,-8.75,148.25,88.16,6.17
124665,Mashhad,75,IR,1603343907,71,36.3,59.61,53.6,9.17
5003369,New Baltimore,40,US,1603344184,100,42.68,-82.74,48.99,3.83
2249281,Linguère,23,SN,1603344184,24,15.4,-15.12,77.85,2.44
722849,Apátfalva,60,HU,1603344184,87,46.17,20.58,45.0,8.05
3598825,Chahal Guatemala,69,GT,1603343887,84,15.75,-89.57,72.46,2.19
5742974,North Bend,1,US,1603344185,81,43.41,-124.22,48.99,5.82
934479,Grand Gaube,30,MU,1603344185,66,-20.01,57.66,79.0,11.01
473910,Vetluga,79,RU,1603344185,95,57.86,45.78,29.84,6.6
1028434,Quelimane,75,MZ,1603344042,88,-17.88,36.89,73.4,9.17
2449066,Tombouctou,0,ML,1603344186,18,20.0,-3.0,81.66,7.27
3092472,Malbork,50,PL,1603344186,100,54.04,19.03,51.01,15.64
3460901,Itaguaçu,69,BR,1603344186,89,-19.8,-40.86,70.75,1.99
1506676,Gari,90,RU,1603344187,98,59.43,62.35,29.68,8.19
3987500,San Buenaventura,6,MX,1603344187,64,27.08,-101.53,75.4,3.04
364071,Wad Rāwah,0,SD,1603344187,30,15.16,33.14,83.86,11.05
3461789,Guarujá,6,BR,1603344188,26,-23.99,-46.26,73.99,6.2
3871336,Santiago,0,CL,1603344188,71,-33.46,-70.65,57.99,5.82
3141332,Røros,75,NO,1603344188,95,62.57,11.38,33.8,3.36
1639362,Kresek,40,ID,1603344189,59,-6.13,106.38,97.0,14.99
3460148,Januária,100,BR,1603344189,83,-15.48,-44.37,72.73,2.04
5710360,Winnemucca,1,US,1603344189,40,40.97,-117.74,51.8,5.82
1804879,Kaifeng,0,CN,1603344190,21,34.79,114.35,68.0,2.24
1835848,Seoul,1,KR,1603344112,52,37.57,126.98,68.0,4.7
1812381,Dongli,75,CN,1603344190,61,23.57,116.82,77.0,11.18
779554,Honningsvåg,20,NO,1603344010,87,70.98,25.97,32.0,8.05
5166819,Piqua,70,US,1603344191,97,40.14,-84.24,60.01,4.79
3840300,Presidencia Roque Sáenz Peña,53,AR,1603344191,60,-26.79,-60.44,78.84,2.77
2278158,Buchanan,75,LR,1603344192,94,5.88,-10.05,75.2,2.24
1056899,Sambava,77,MG,1603343921,67,-14.27,50.17,78.49,16.62
6164499,The Pas,90,CA,1603344192,73,53.83,-101.25,26.6,8.05
1489822,Tegul'det,100,RU,1603344192,60,57.31,88.17,46.42,12.44
1173889,Khipro,0,PK,1603344192,10,25.83,69.38,92.89,6.78
4280539,Topeka,90,US,1603344193,93,39.05,-95.68,48.2,6.93
2025241,Churapcha,99,RU,1603344193,95,62.0,132.43,21.45,4.03
3480908,La Asuncion,2,VE,1603344051,88,11.03,-63.86,82.4,13.87
609906,Fort-Shevchenko,100,KZ,1603344194,48,44.51,50.26,54.43,9.53
5859699,College,90,US,1603344051,85,64.86,-147.8,24.8,5.82
2057087,Kupang,40,ID,1603344194,41,-10.17,123.58,95.0,8.05
2017912,Plastun,58,RU,1603344194,69,44.76,136.29,59.76,3.04
2108502,Honiara,75,SB,1603344054,70,-9.43,159.95,86.0,3.36
5856516,‘Āhuimanu,75,US,1603344195,83,21.44,-157.84,78.8,3.36
4870380,Ottumwa,90,US,1603344195,100,41.02,-92.41,50.0,10.29
1920772,Zhoucheng,0,CN,1603344195,22,35.91,116.31,67.32,8.95
788975,Kruševac,50,RS,1603344196,93,43.58,21.33,37.4,3.36
934517,Flic en Flac,40,MU,1603344196,61,-20.27,57.36,79.0,13.87
5357155,Hillsborough,1,US,1603344196,82,37.57,-122.38,64.4,6.93
6067747,Matagami,90,CA,1603344197,100,49.75,-77.63,33.8,5.82
296852,Erzin,2,TR,1603344197,75,36.96,36.2,71.01,2.19
3466980,Caravelas,99,BR,1603344197,85,-17.71,-39.25,74.25,4.5
2039557,Khasan,64,RU,1603343737,41,42.43,130.64,55.04,12.91
2142316,Yeppoon,50,AU,1603344198,42,-23.13,150.73,86.0,5.82
1854246,Ōkuchi-shinohara,75,JP,1603344198,100,32.07,130.62,69.8,4.7
2121909,Poronaysk,99,RU,1603344198,74,49.22,143.12,55.06,17.76
1045114,Inhambane,20,MZ,1603343994,94,-23.86,35.38,71.6,4.7
2020591,Magdagachi,14,RU,1603344199,86,53.45,125.8,30.92,12.19
2016183,Spasskoye,72,RU,1603344199,50,44.61,132.8,49.32,5.17
3924679,Vilhena,54,BR,1603344199,73,-12.74,-60.15,72.75,2.24
1805857,Jieshi,27,CN,1603344200,64,22.81,115.83,78.01,1.01
2035836,Manzhouli,0,CN,1603344200,73,49.6,117.43,35.04,11.5
4837648,Ledyard Center,90,US,1603344200,100,41.44,-72.01,64.99,5.82
2304548,Anloga,40,GH,1603344201,94,5.79,0.9,78.8,5.82
3648546,Barinas,99,VE,1603344201,87,8.62,-70.21,74.17,3.33
